dt	pCa	delta_hsl	mode
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
0.001	6.3	0	-2
